open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
1634774400000,0.00000160,0.00000165,0.00000158,0.00000163,5264191.00000000,1634860799999,8.49908188,2188,2234005.00000000,3.61588369,0
1634860800000,0.00000164,0.00000175,0.00000162,0.00000173,4826239.00000000,1634947199999,8.12576931,1999,2681345.00000000,4.52481379,0
1634947200000,0.00000173,0.00000175,0.00000169,0.00000174,3433689.00000000,1635033599999,5.91519491,1228,1279292.00000000,2.20923275,0
1635033600000,0.00000174,0.00000175,0.00000169,0.00000173,3079357.00000000,1635119999999,5.29110352,1185,1467723.00000000,2.52767832,0
1635120000000,0.00000173,0.00000175,0.00000167,0.00000170,2190418.00000000,1635206399999,3.71750287,1187,965838.00000000,1.64523125,0
1635206400000,0.00000169,0.00000174,0.00000167,0.00000174,4263427.00000000,1635292799999,7.22466558,2054,1710688.00000000,2.90787982,0
1635292800000,0.00000173,0.00000174,0.00000152,0.00000161,10858568.00000000,1635379199999,17.59707399,3839,4777360.00000000,7.73922804,0
1635379200000,0.00000160,0.00000168,0.00000160,0.00000166,3829089.00000000,1635465599999,6.22517393,1885,1661939.00000000,2.71819702,0
1635465600000,0.00000165,0.00000167,0.00000162,0.00000165,2789966.00000000,1635551999999,4.59088335,1300,1274453.00000000,2.10116085,0
1635552000000,0.00000164,0.00000174,0.00000164,0.00000173,5523673.00000000,1635638399999,9.35935207,2491,2366348.00000000,4.01790332,0
1635638400000,0.00000172,0.00000195,0.00000168,0.00000180,15213087.00000000,1635724799999,27.34483397,6657,7569628.00000000,13.68380372,0
1635724800000,0.00000180,0.00000180,0.00000169,0.00000177,6105958.00000000,1635811199999,10.60401531,2571,2713997.00000000,4.73067208,0
1635811200000,0.00000175,0.00000176,0.00000168,0.00000174,6571059.00000000,1635897599999,11.28998889,2557,2930244.00000000,5.04368642,0
1635897600000,0.00000172,0.00000191,0.00000167,0.00000188,32242042.00000000,1635983999999,57.77272598,11653,14851850.00000000,26.77543038,0
1635984000000,0.00000186,0.00000186,0.00000177,0.00000182,10921936.00000000,1636070399999,19.76973914,4004,5212623.00000000,9.44852969,0
1636070400000,0.00000182,0.00000184,0.00000175,0.00000179,5425896.00000000,1636156799999,9.73845220,2081,2514022.00000000,4.53082622,0
1636156800000,0.00000179,0.00000181,0.00000174,0.00000176,2614172.00000000,1636243199999,4.63435592,1206,1360045.00000000,2.42086020,0
1636243200000,0.00000177,0.00000178,0.00000170,0.00000172,7036934.00000000,1636329599999,12.24978922,2625,2931134.00000000,5.12872356,0
1636329600000,0.00000172,0.00000172,0.00000161,0.00000163,8917131.00000000,1636415999999,14.67893311,2644,4029597.00000000,6.64499011,0
1636416000000,0.00000163,0.00000163,0.00000158,0.00000160,7486477.00000000,1636502399999,12.03118538,2054,3878610.00000000,6.23031691,0
1636502400000,0.00000159,0.00000175,0.00000159,0.00000164,32041535.00000000,1636588799999,53.59160896,9665,17478807.00000000,29.31231061,0
1636588800000,0.00000164,0.00000167,0.00000161,0.00000166,8414779.00000000,1636675199999,13.82280002,2429,3215697.00000000,5.30746715,0
1636675200000,0.00000167,0.00000167,0.00000160,0.00000165,5890021.00000000,1636761599999,9.59831112,1759,2046346.00000000,3.33752915,0
1636761600000,0.00000163,0.00000173,0.00000162,0.00000167,20532682.00000000,1636847999999,33.98605655,5292,12575344.00000000,20.86917642,0
1636848000000,0.00000166,0.00000168,0.00000161,0.00000162,6197265.00000000,1636934399999,10.18708900,2385,2720798.00000000,4.48552425,0
1636934400000,0.00000163,0.00000173,0.00000160,0.00000171,5709001.00000000,1637020799999,9.43664160,2203,3347243.00000000,5.56897217,0
1637020800000,0.00000171,0.00000185,0.00000164,0.00000185,29907900.00000000,1637107199999,52.94012888,10237,14768140.00000000,26.23814367,0
1637107200000,0.00000185,0.00000200,0.00000177,0.00000192,27670776.00000000,1637193599999,52.18076424,14517,14667841.00000000,27.73635625,0
1637193600000,0.00000193,0.00000214,0.00000170,0.00000175,42390755.00000000,1637279999999,79.46393917,19100,19844094.00000000,37.10980109,0
1637280000000,0.00000176,0.00000180,0.00000169,0.00000178,19746960.00000000,1637366399999,34.59326063,10083,9856730.00000000,17.30648824,0
1637366400000,0.00000178,0.00000259,0.00000176,0.00000200,118044426.00000000,1637452799999,252.36882850,40394,58571562.00000000,125.97417938,0
1637452800000,0.00000201,0.00000316,0.00000201,0.00000282,235508634.00000000,1637539199999,629.15766951,93307,117639265.00000000,313.53358026,0
1637539200000,0.00000282,0.00000286,0.00000239,0.00000245,60657321.00000000,1637625599999,152.44768538,23843,32604227.00000000,81.96964747,0
1637625600000,0.00000245,0.00000246,0.00000224,0.00000237,39887031.00000000,1637711999999,91.80864524,16870,20018582.00000000,46.11210942,0
1637712000000,0.00000237,0.00000237,0.00000220,0.00000228,20726121.00000000,1637798399999,46.86871893,5687,10427340.00000000,23.58887955,0
1637798400000,0.00000229,0.00000244,0.00000209,0.00000228,31947973.00000000,1637884799999,72.50905662,8449,14337824.00000000,32.54536395,0
1637884800000,0.00000229,0.00000230,0.00000210,0.00000217,17986627.00000000,1637971199999,39.16395304,5055,8676728.00000000,18.89998830,0
1637971200000,0.00000218,0.00000222,0.00000211,0.00000219,9659639.00000000,1638057599999,20.96519804,2793,4302500.00000000,9.36984339,0
1638057600000,0.00000219,0.00000226,0.00000198,0.00000203,24263573.00000000,1638143999999,49.98859183,5062,13576128.00000000,27.95146911,0
1638144000000,0.00000203,0.00000209,0.00000198,0.00000206,7599593.00000000,1638230399999,15.50866202,2602,3337587.00000000,6.83481843,0
1638230400000,0.00000206,0.00000210,0.00000189,0.00000203,12125722.00000000,1638316799999,24.09957648,2995,6267254.00000000,12.43845128,0
1638316800000,0.00000203,0.00000212,0.00000200,0.00000205,13874419.00000000,1638403199999,28.38165246,3363,7198074.00000000,14.75057387,0
1638403200000,0.00000205,0.00000212,0.00000200,0.00000206,14248648.00000000,1638489599999,29.08650096,3955,6691434.00000000,13.67220156,0
1638489600000,0.00000206,0.00000210,0.00000199,0.00000203,19111549.00000000,1638575999999,38.97468521,5965,8446464.00000000,17.25416965,0
1638576000000,0.00000205,0.00000205,0.00000163,0.00000188,24810969.00000000,1638662399999,44.71348531,6584,10443870.00000000,18.79860152,0
1638662400000,0.00000188,0.00000214,0.00000170,0.00000174,20574834.00000000,1638748799999,38.58712996,6385,10204249.00000000,19.32239006,0
1638748800000,0.00000175,0.00000215,0.00000175,0.00000188,27086019.00000000,1638835199999,51.07611752,8292,14394629.00000000,27.15785115,0
1638835200000,0.00000188,0.00000190,0.00000180,0.00000186,8940092.00000000,1638921599999,16.48362768,2748,4477085.00000000,8.28157587,0
1638921600000,0.00000186,0.00000191,0.00000180,0.00000187,11831427.00000000,1639007999999,21.92651198,2583,5915842.00000000,10.99414727,0
1639008000000,0.00000188,0.00000189,0.00000180,0.00000180,4850285.00000000,1639094399999,8.93423404,1627,1887113.00000000,3.47048488,0
1639094400000,0.00000181,0.00000185,0.00000172,0.00000173,5691218.00000000,1639180799999,10.05897220,1850,2454113.00000000,4.35879054,0
1639180800000,0.00000173,0.00000178,0.00000172,0.00000175,3358693.00000000,1639267199999,5.89276821,1248,2066478.00000000,3.62899812,0
1639267200000,0.00000174,0.00000176,0.00000172,0.00000174,2507418.00000000,1639353599999,4.35880526,791,1150496.00000000,2.00412542,0
1639353600000,0.00000174,0.00000174,0.00000162,0.00000167,5684665.00000000,1639439999999,9.49193506,1896,3120427.00000000,5.19999383,0
1639440000000,0.00000167,0.00000172,0.00000154,0.00000165,18786939.00000000,1639526399999,30.26938234,3943,9984734.00000000,16.21872038,0
1639526400000,0.00000164,0.00000184,0.00000160,0.00000171,24148225.00000000,1639612799999,40.87154376,5700,11641284.00000000,19.92123180,0
1639612800000,0.00000171,0.00000175,0.00000168,0.00000171,5556874.00000000,1639699199999,9.51683649,2247,2485657.00000000,4.27150275,0
1639699200000,0.00000170,0.00000176,0.00000170,0.00000175,4742566.00000000,1639785599999,8.21260081,1404,1914037.00000000,3.31905730,0
1639785600000,0.00000176,0.00000186,0.00000176,0.00000181,16284787.00000000,1639871999999,29.74790767,3341,4841922.00000000,8.83450080,0
1639872000000,0.00000182,0.00000206,0.00000181,0.00000186,9228408.00000000,1639958399999,17.69693012,4322,5219606.00000000,10.05408813,0
1639958400000,0.00000187,0.00000197,0.00000180,0.00000183,11811244.00000000,1640044799999,22.35471691,3454,6231807.00000000,11.86877102,0
1640044800000,0.00000184,0.00000191,0.00000177,0.00000180,7480710.00000000,1640131199999,13.65602714,1994,3461490.00000000,6.34515021,0
1640131200000,0.00000180,0.00000185,0.00000179,0.00000183,3042869.00000000,1640217599999,5.52649040,959,1498440.00000000,2.72985299,0
1640217600000,0.00000184,0.00000191,0.00000180,0.00000185,3903866.00000000,1640303999999,7.20138082,1326,2213046.00000000,4.10030678,0
1640304000000,0.00000186,0.00000189,0.00000179,0.00000182,6374462.00000000,1640390399999,11.75870871,1580,2184518.00000000,4.04588029,0
1640390400000,0.00000182,0.00000185,0.00000180,0.00000185,1326079.00000000,1640476799999,2.41037598,500,657813.00000000,1.19906501,0
1640476800000,0.00000185,0.00000185,0.00000181,0.00000183,1982857.00000000,1640563199999,3.63661998,800,864421.00000000,1.58957261,0
1640563200000,0.00000183,0.00000184,0.00000180,0.00000183,4073120.00000000,1640649599999,7.41001419,1049,1410010.00000000,2.57371568,0
1640649600000,0.00000184,0.00000208,0.00000182,0.00000188,16598949.00000000,1640735999999,32.09647530,5442,8987877.00000000,17.42151010,0
1640736000000,0.00000187,0.00000195,0.00000181,0.00000184,5540769.00000000,1640822399999,10.40951290,1975,2515532.00000000,4.75766827,0
1640822400000,0.00000184,0.00000185,0.00000180,0.00000183,2679414.00000000,1640908799999,4.88862362,805,1201475.00000000,2.19894523,0
1640908800000,0.00000184,0.00000189,0.00000181,0.00000184,2915761.00000000,1640995199999,5.38684990,1088,1627632.00000000,3.01965509,0
1640995200000,0.00000184,0.00000185,0.00000181,0.00000183,1201319.00000000,1641081599999,2.19766247,814,442538.00000000,0.81187163,0
1641081600000,0.00000183,0.00000200,0.00000183,0.00000200,5269213.00000000,1641167999999,10.12110353,2573,3455764.00000000,6.65069325,0
1641168000000,0.00000200,0.00000204,0.00000193,0.00000196,4986600.00000000,1641254399999,9.86319082,2457,2688510.00000000,5.33637877,0
1641254400000,0.00000197,0.00000198,0.00000190,0.00000194,1607602.00000000,1641340799999,3.10093717,927,639189.00000000,1.23503669,0
1641340800000,0.00000195,0.00000198,0.00000187,0.00000190,4395584.00000000,1641427199999,8.49230006,1998,2077976.00000000,4.02822340,0
1641427200000,0.00000190,0.00000190,0.00000182,0.00000189,3840585.00000000,1641513599999,7.16627883,1692,2132658.00000000,3.98849884,0
1641513600000,0.00000187,0.00000189,0.00000181,0.00000185,3524234.00000000,1641599999999,6.48567408,1467,1810773.00000000,3.34043863,0
1641600000000,0.00000187,0.00000187,0.00000175,0.00000177,3289039.00000000,1641686399999,5.95268018,1236,1223092.00000000,2.22014166,0
1641686400000,0.00000177,0.00000183,0.00000176,0.00000181,1489599.00000000,1641772799999,2.67940170,775,841214.00000000,1.51838498,0
1641772800000,0.00000180,0.00000188,0.00000170,0.00000171,7983255.00000000,1641859199999,14.18640895,2377,3936762.00000000,7.03933038,0
1641859200000,0.00000173,0.00000194,0.00000169,0.00000177,17261539.00000000,1641945599999,31.01282461,6120,9507001.00000000,17.23650312,0
1641945600000,0.00000178,0.00000185,0.00000174,0.00000180,6409310.00000000,1642031999999,11.41955872,1724,3365408.00000000,6.01246700,0
1642032000000,0.00000180,0.00000182,0.00000177,0.00000179,2007424.00000000,1642118399999,3.59607227,789,1256268.00000000,2.25527012,0
1642118400000,0.00000179,0.00000183,0.00000176,0.00000180,5175940.00000000,1642204799999,9.27269723,1411,2461000.00000000,4.40378212,0
1642204800000,0.00000179,0.00000183,0.00000178,0.00000183,1131485.00000000,1642291199999,2.03991816,489,747713.00000000,1.35137988,0
1642291200000,0.00000183,0.00000192,0.00000179,0.00000182,4122763.00000000,1642377599999,7.61783216,1481,2442524.00000000,4.52484949,0
1642377600000,0.00000183,0.00000185,0.00000177,0.00000183,2348657.00000000,1642463999999,4.22439825,1088,1146689.00000000,2.06959946,0
1642464000000,0.00000183,0.00000188,0.00000176,0.00000179,4539335.00000000,1642550399999,8.17263784,1655,2103843.00000000,3.79683714,0
1642550400000,0.00000178,0.00000179,0.00000171,0.00000175,1867091.00000000,1642636799999,3.24768788,813,772454.00000000,1.34498373,0
1642636800000,0.00000173,0.00000176,0.00000171,0.00000172,3138603.00000000,1642723199999,5.45031266,1266,1584263.00000000,2.75677256,0
1642723200000,0.00000172,0.00000173,0.00000161,0.00000163,5374546.00000000,1642809599999,9.02619609,2070,2025081.00000000,3.42090229,0
1642809600000,0.00000164,0.00000174,0.00000146,0.00000156,6704830.00000000,1642895999999,10.71577557,3212,3527322.00000000,5.68638260,0
1642896000000,0.00000157,0.00000163,0.00000155,0.00000159,6641201.00000000,1642982399999,10.55329627,1943,3336331.00000000,5.32004596,0
1642982400000,0.00000158,0.00000163,0.00000146,0.00000149,3744824.00000000,1643068799999,5.71476417,1711,2030117.00000000,3.08779041,0
1643068800000,0.00000150,0.00000152,0.00000147,0.00000150,1837395.00000000,1643155199999,2.73088643,857,1060749.00000000,1.58137636,0
1643155200000,0.00000150,0.00000180,0.00000147,0.00000159,26214900.00000000,1643241599999,42.59148670,9362,14216437.00000000,23.27629773,0
1643241600000,0.00000160,0.00000171,0.00000160,0.00000163,5859650.00000000,1643327999999,9.69090760,2575,2987515.00000000,4.96349835,0
1643328000000,0.00000164,0.00000168,0.00000160,0.00000164,2527405.00000000,1643414399999,4.11582254,1105,1380857.00000000,2.25394768,0
1643414400000,0.00000164,0.00000169,0.00000162,0.00000164,2545900.00000000,1643500799999,4.20209461,1032,1179250.00000000,1.95359589,0
1643500800000,0.00000165,0.00000174,0.00000162,0.00000168,3375019.00000000,1643587199999,5.66590537,1336,2025295.00000000,3.41204568,0
1643587200000,0.00000168,0.00000176,0.00000164,0.00000170,10317552.00000000,1643673599999,17.33021374,2131,4689381.00000000,7.91699406,0
1643673600000,0.00000170,0.00000178,0.00000164,0.00000168,6734686.00000000,1643759999999,11.41975802,2657,3378981.00000000,5.77952739,0
1643760000000,0.00000170,0.00000186,0.00000166,0.00000178,26213116.00000000,1643846399999,46.43602892,7186,12473467.00000000,22.15579567,0
1643846400000,0.00000178,0.00000206,0.00000177,0.00000185,21002654.00000000,1643932799999,39.48952903,7223,10785280.00000000,20.38575862,0
1643932800000,0.00000185,0.00000205,0.00000178,0.00000179,20293854.00000000,1644019199999,38.57716274,5011,7059978.00000000,13.58193181,0
1644019200000,0.00000180,0.00000195,0.00000179,0.00000187,11219152.00000000,1644105599999,21.01879848,3949,5327874.00000000,9.99559575,0
1644105600000,0.00000188,0.00000190,0.00000180,0.00000183,14035251.00000000,1644191999999,26.11496110,2535,10334511.00000000,19.28579725,0
1644192000000,0.00000183,0.00000252,0.00000176,0.00000210,109189995.00000000,1644278399999,240.50869859,25422,56268483.00000000,123.48676588,0
1644278400000,0.00000210,0.00000212,0.00000184,0.00000190,27190318.00000000,1644364799999,52.40388234,7529,13748367.00000000,26.50125709,0
1644364800000,0.00000190,0.00000193,0.00000182,0.00000186,12696562.00000000,1644451199999,23.64665159,2702,7538767.00000000,14.07521300,0
1644451200000,0.00000186,0.00000186,0.00000177,0.00000182,5300034.00000000,1644537599999,9.60547147,1726,2395375.00000000,4.34503691,0
1644537600000,0.00000181,0.00000192,0.00000181,0.00000188,18618496.00000000,1644623999999,34.82284884,3853,11020680.00000000,20.62885048,0
1644624000000,0.00000187,0.00000214,0.00000186,0.00000201,28158839.00000000,1644710399999,56.21649834,6924,13299680.00000000,26.54193170,0
1644710400000,0.00000201,0.00000208,0.00000188,0.00000198,25121097.00000000,1644796799999,49.76588589,4494,13043347.00000000,25.87182120,0
1644796800000,0.00000198,0.00000214,0.00000195,0.00000202,13341270.00000000,1644883199999,26.82610417,3695,7504266.00000000,15.08814402,0
1644883200000,0.00000201,0.00000205,0.00000198,0.00000204,7027034.00000000,1644969599999,14.14307354,1975,3883608.00000000,7.82055499,0
1644969600000,0.00000204,0.00000205,0.00000199,0.00000204,7182036.00000000,1645055999999,14.49321025,2132,3806685.00000000,7.69935722,0
1645056000000,0.00000204,0.00000208,0.00000200,0.00000206,5057816.00000000,1645142399999,10.33320678,1849,3147755.00000000,6.44975939,0
1645142400000,0.00000206,0.00000211,0.00000202,0.00000205,6912096.00000000,1645228799999,14.20973627,2662,3639417.00000000,7.47927559,0
1645228800000,0.00000204,0.00000207,0.00000202,0.00000204,2876460.00000000,1645315199999,5.87961694,1142,1849544.00000000,3.78453980,0
1645315200000,0.00000204,0.00000208,0.00000202,0.00000206,6185808.00000000,1645401599999,12.64653793,1897,3341805.00000000,6.84533981,0
1645401600000,0.00000206,0.00000224,0.00000187,0.00000188,21578779.00000000,1645487999999,44.29115278,5901,9393003.00000000,19.49460742,0
1645488000000,0.00000188,0.00000190,0.00000177,0.00000189,20809205.00000000,1645574399999,37.75877204,4594,10640209.00000000,19.31829117,0
1645574400000,0.00000190,0.00000200,0.00000185,0.00000189,10945809.00000000,1645660799999,20.94105656,3152,5872057.00000000,11.25474900,0
1645660800000,0.00000189,0.00000196,0.00000175,0.00000179,21697763.00000000,1645747199999,39.25282658,4714,10837194.00000000,19.66042077,0
1645747200000,0.00000179,0.00000213,0.00000175,0.00000199,35790081.00000000,1645833599999,70.50023352,8916,19621259.00000000,38.59852918,0
1645833600000,0.00000200,0.00000208,0.00000197,0.00000204,8404683.00000000,1645919999999,17.03200044,1994,3966569.00000000,8.06346129,0
1645920000000,0.00000203,0.00000204,0.00000197,0.00000200,5702380.00000000,1646006399999,11.39661075,1602,2576860.00000000,5.17089944,0
1646006400000,0.00000201,0.00000204,0.00000192,0.00000199,6636711.00000000,1646092799999,13.13813962,2036,4014642.00000000,7.96749433,0
1646092800000,0.00000198,0.00000206,0.00000192,0.00000195,4593499.00000000,1646179199999,9.05752155,1493,2443850.00000000,4.83426544,0
1646179200000,0.00000194,0.00000202,0.00000188,0.00000192,9299808.00000000,1646265599999,18.09301770,2159,4595698.00000000,8.96126797,0
1646265600000,0.00000193,0.00000198,0.00000190,0.00000196,3266541.00000000,1646351999999,6.36512995,1070,2030348.00000000,3.95876240,0
1646352000000,0.00000196,0.00000205,0.00000193,0.00000202,4217177.00000000,1646438399999,8.36158160,1208,2583300.00000000,5.13721911,0
1646438400000,0.00000202,0.00000206,0.00000200,0.00000205,3937102.00000000,1646524799999,7.99046968,1030,1847342.00000000,3.76370665,0
1646524800000,0.00000205,0.00000205,0.00000200,0.00000203,1507832.00000000,1646611199999,3.04445922,732,810190.00000000,1.63935438,0
1646611200000,0.00000204,0.00000204,0.00000195,0.00000200,2759485.00000000,1646697599999,5.50583938,923,1331098.00000000,2.66061481,0
1646697600000,0.00000200,0.00000206,0.00000198,0.00000201,2903735.00000000,1646783999999,5.85492355,1337,1495639.00000000,3.01641478,0
1646784000000,0.00000202,0.00000204,0.00000189,0.00000192,3547621.00000000,1646870399999,6.88691585,1051,2058637.00000000,3.97571577,0
1646870400000,0.00000193,0.00000198,0.00000190,0.00000196,2896331.00000000,1646956799999,5.65183430,745,1818402.00000000,3.55873392,0
1646956800000,0.00000197,0.00000198,0.00000190,0.00000194,2671294.00000000,1647043199999,5.17420952,815,1452173.00000000,2.82196303,0
1647043200000,0.00000196,0.00000199,0.00000193,0.00000194,1554238.00000000,1647129599999,3.03747049,633,971484.00000000,1.90345482,0
1647129600000,0.00000193,0.00000196,0.00000187,0.00000189,2131944.00000000,1647215999999,4.06128027,789,912801.00000000,1.74165572,0
1647216000000,0.00000190,0.00000200,0.00000183,0.00000185,7786690.00000000,1647302399999,14.64736095,3330,3796261.00000000,7.16455504,0
1647302400000,0.00000184,0.00000193,0.00000181,0.00000188,6328279.00000000,1647388799999,11.76041048,3235,3167988.00000000,5.90448193,0
1647388800000,0.00000189,0.00000199,0.00000180,0.00000184,7945757.00000000,1647475199999,14.81221564,4269,3461741.00000000,6.48049282,0
1647475200000,0.00000186,0.00000208,0.00000183,0.00000199,48982884.00000000,1647561599999,96.11395936,13159,18785458.00000000,36.88469037,0
1647561600000,0.00000198,0.00000214,0.00000197,0.00000201,13530041.00000000,1647647999999,27.44043413,5383,5321018.00000000,10.82963244,0
1647648000000,0.00000199,0.00000202,0.00000192,0.00000198,7751636.00000000,1647734399999,15.32229479,4211,3120272.00000000,6.19094195,0
1647734400000,0.00000200,0.00000200,0.00000194,0.00000197,5106176.00000000,1647820799999,10.05408373,2758,2106581.00000000,4.13718957,0
1647820800000,0.00000197,0.00000200,0.00000195,0.00000200,4727004.00000000,1647907199999,9.34505937,1965,1492767.00000000,2.95660020,0
1647907200000,0.00000199,0.00000200,0.00000193,0.00000196,4814480.00000000,1647993599999,9.43266725,1402,1588919.00000000,3.12261162,0
1647993600000,0.00000195,0.00000203,0.00000193,0.00000202,8456795.00000000,1648079999999,16.73610704,1816,2772444.00000000,5.49634007,0
1648080000000,0.00000202,0.00000212,0.00000196,0.00000199,8694769.00000000,1648166399999,17.66407481,2141,3047078.00000000,6.16887478,0
1648166400000,0.00000198,0.00000202,0.00000194,0.00000198,4106341.00000000,1648252799999,8.10342761,1161,1907851.00000000,3.77031442,0
1648252800000,0.00000197,0.00000200,0.00000194,0.00000200,2922885.00000000,1648339199999,5.74797689,891,1652859.00000000,3.26222021,0
1648339200000,0.00000200,0.00000222,0.00000199,0.00000207,16809558.00000000,1648425599999,35.29460835,5594,8547091.00000000,17.87935759,0
1648425600000,0.00000208,0.00000220,0.00000206,0.00000206,8808681.00000000,1648511999999,18.69848118,3258,4560693.00000000,9.68327644,0
1648512000000,0.00000205,0.00000213,0.00000200,0.00000204,5693060.00000000,1648598399999,11.76667960,1861,2676001.00000000,5.53041309,0
1648598400000,0.00000204,0.00000221,0.00000204,0.00000220,5436894.00000000,1648684799999,11.51268293,2077,2455460.00000000,5.20298413,0
1648684800000,0.00000220,0.00000263,0.00000214,0.00000242,20861863.00000000,1648771199999,49.93071397,9425,10205683.00000000,24.46353313,0
1648771200000,0.00000242,0.00000249,0.00000226,0.00000233,14288872.00000000,1648857599999,33.40112795,3657,7796793.00000000,18.23087871,0
1648857600000,0.00000233,0.00000245,0.00000229,0.00000240,7829174.00000000,1648943999999,18.52894805,2621,4230327.00000000,10.01306897,0
1648944000000,0.00000238,0.00000244,0.00000225,0.00000235,7462609.00000000,1649030399999,17.39758344,2093,3534363.00000000,8.26593271,0
1649030400000,0.00000234,0.00000236,0.00000216,0.00000219,6448245.00000000,1649116799999,14.46158478,2062,2125028.00000000,4.77208606,0
1649116800000,0.00000218,0.00000218,0.00000209,0.00000214,5278234.00000000,1649203199999,11.26657480,1768,2439746.00000000,5.21746176,0
1649203200000,0.00000213,0.00000214,0.00000195,0.00000196,10465131.00000000,1649289599999,21.14665052,3209,3378709.00000000,6.83991460,0
1649289600000,0.00000196,0.00000214,0.00000196,0.00000206,9850088.00000000,1649375999999,20.16848188,2656,5688276.00000000,11.68834595,0
1649376000000,0.00000206,0.00000208,0.00000199,0.00000203,4788023.00000000,1649462399999,9.70400412,1313,2805223.00000000,5.68883631,0
1649462400000,0.00000203,0.00000212,0.00000203,0.00000212,5158095.00000000,1649548799999,10.76964457,1779,2788401.00000000,5.81734513,0
1649548800000,0.00000212,0.00000214,0.00000209,0.00000213,4508542.00000000,1649635199999,9.56291076,1222,1756948.00000000,3.72360178,0
1649635200000,0.00000213,0.00000213,0.00000197,0.00000201,3961312.00000000,1649721599999,7.98639829,1359,1650301.00000000,3.32314703,0
1649721600000,0.00000200,0.00000211,0.00000197,0.00000209,4708513.00000000,1649807999999,9.61689735,1491,2880558.00000000,5.88697253,0
1649808000000,0.00000208,0.00000248,0.00000208,0.00000213,15049445.00000000,1649894399999,33.28290890,6147,7717695.00000000,17.08063216,0
1649894400000,0.00000212,0.00000219,0.00000209,0.00000216,7485283.00000000,1649980799999,15.98316434,2826,3767664.00000000,8.03143006,0
1649980800000,0.00000216,0.00000216,0.00000209,0.00000213,1357018.00000000,1650067199999,2.86857134,659,662765.00000000,1.40127318,0
1650067200000,0.00000212,0.00000213,0.00000209,0.00000209,1512775.00000000,1650153599999,3.18562174,528,654276.00000000,1.37954891,0
1650153600000,0.00000211,0.00000216,0.00000208,0.00000209,1659542.00000000,1650239999999,3.51991705,704,952205.00000000,2.02312201,0
1650240000000,0.00000208,0.00000212,0.00000202,0.00000205,4817043.00000000,1650326399999,9.91478289,1772,2799317.00000000,5.76595675,0
1650326400000,0.00000205,0.00000209,0.00000204,0.00000207,5872850.00000000,1650412799999,12.11124021,1484,3866542.00000000,7.98883264,0
1650412800000,0.00000207,0.00000210,0.00000203,0.00000205,2355510.00000000,1650499199999,4.86983267,899,912487.00000000,1.88782769,0
