number,time
1,0.006776000000000337
number,time
2,0.0017430000000011603
number,time
3,0.001478999999999786
number,time
4,0.0014380000000002724
number,time
5,0.0012659999999993232
number,time
6,0.0012740000000004414
number,time
7,0.0012939999999996843
number,time
8,0.0012879999999988456
number,time
9,0.0015970000000002926
number,time
10,0.0014350000000007412
number,time
11,0.0017409999999991044
number,time
12,0.0013849999999990814
number,time
13,0.0016759999999997888
number,time
14,0.0015900000000002024
number,time
15,0.0013030000000000541
number,time
16,0.0012010000000000076
number,time
17,0.0011759999999991777
number,time
18,0.0012110000000014054
number,time
19,0.0012810000000005317
number,time
20,0.0012879999999988456
number,time
21,0.002575000000000216
number,time
22,0.0013570000000004967
number,time
23,0.0012849999999993145
number,time
24,0.0016970000000000596
number,time
25,0.0013170000000002346
number,time
26,0.0011849999999995475
number,time
27,0.0012570000000007298
number,time
28,0.001200000000000756
number,time
29,0.00120699999999907
number,time
30,0.0012359999999986826
number,time
31,0.0012949999999989359
number,time
32,0.0014600000000015712
number,time
33,0.0013559999999994687
number,time
34,0.0013079999999998648
number,time
35,0.0012150000000001882
number,time
36,0.0014409999999998035
number,time
37,0.0013020000000008025
number,time
38,0.0012510000000016674
number,time
39,0.0012150000000001882
number,time
40,0.001152000000001152
number,time
41,0.0011820000000000164
number,time
42,0.001172000000000395
number,time
43,0.0012220000000002784
number,time
44,0.0012170000000004677
number,time
45,0.0018879999999992236
number,time
46,0.0013529999999999376
number,time
47,0.0019069999999992149
number,time
48,0.0011539999999996553
number,time
49,0.001758999999999844
number,time
50,0.0019519999999992876
number,time
51,0.0014849999999988484
number,time
52,0.0013939999999994512
number,time
53,0.0012119999999988806
number,time
54,0.0012159999999994398
number,time
55,0.0013779999999989911
number,time
56,0.0012500000000006395
number,time
57,0.0011939999999999173
number,time
58,0.0011510000000001241
number,time
59,0.0014249999999993435
number,time
60,0.0011899999999993582
number,time
61,0.0011849999999995475
number,time
62,0.0012830000000008113
number,time
63,0.0010980000000007095
number,time
64,0.0011930000000006658
number,time
65,0.0011009999999984643
number,time
66,0.0012449999999990524
number,time
67,0.0011039999999997718
number,time
68,0.0011939999999999173
number,time
69,0.001132000000000133
number,time
70,0.0011390000000002232
number,time
71,0.0010580000000004475
number,time
72,0.0011159999999996728
number,time
73,0.0012319999999998998
number,time
74,0.0012619999999987641
number,time
75,0.0011659999999995563
number,time
76,0.0011489999999998446
number,time
77,0.0011239999999990147
number,time
78,0.001106999999999303
number,time
79,0.0011130000000001417
number,time
80,0.0014310000000001821
number,time
81,0.0014339999999997133
number,time
82,0.001513999999998461
number,time
83,0.0013759999999987116
number,time
84,0.0012950000000007122
number,time
85,0.0011860000000005755
number,time
86,0.0011369999999999436
number,time
87,0.0013710000000006772
number,time
88,0.0011419999999997543
number,time
89,0.0011489999999998446
number,time
90,0.001356000000001245
number,time
91,0.0012209999999992505
number,time
92,0.0012030000000002872
number,time
93,0.0011419999999997543
number,time
94,0.001148000000000593
number,time
95,0.0011250000000000426
number,time
96,0.0011050000000007998
number,time
97,0.001132000000000133
number,time
98,0.0010940000000001504
number,time
99,0.001122999999999763
number,time
100,0.0011020000000012686
number,time
101,0.0011489999999998446
number,time
102,0.0011250000000000426
number,time
103,0.0011379999999991952
number,time
104,0.0010639999999995098
number,time
105,0.0010930000000008988
number,time
106,0.0010870000000000601
number,time
107,0.0011030000000005202
number,time
108,0.001108000000000331
number,time
109,0.0011539999999996553
number,time
110,0.0012089999999993495
number,time
111,0.0011369999999999436
number,time
112,0.0012609999999995125
number,time
113,0.0012170000000004677
number,time
114,0.0011500000000008725
number,time
115,0.0011130000000001417
number,time
116,0.0011050000000007998
number,time
117,0.0010989999999999611
number,time
118,0.0011019999999994923
number,time
119,0.0010979999999989332
number,time
120,0.0010899999999995913
number,time
121,0.0010820000000002494
number,time
122,0.0011329999999993845
number,time
123,0.001118999999999204
number,time
124,0.0010929999999991225
number,time
125,0.001082999999999501
number,time
126,0.0011019999999994923
number,time
127,0.0011050000000007998
number,time
128,0.0011210000000012599
number,time
129,0.001124000000000791
number,time
130,0.0011290000000006017
number,time
131,0.0012169999999986914
number,time
132,0.0012660000000010996
number,time
133,0.001174999999999926
number,time
134,0.0011400000000012511
number,time
135,0.0011100000000006105
number,time
136,0.0011209999999994835
number,time
137,0.0010999999999992127
number,time
138,0.0010930000000008988
number,time
139,0.0011030000000005202
number,time
140,0.001110999999999862
number,time
141,0.0010760000000011871
number,time
142,0.0011259999999992942
number,time
143,0.0011529999999986273
number,time
144,0.0012930000000004327
number,time
145,0.0011790000000004852
number,time
146,0.0011260000000010706
number,time
147,0.0011279999999995738
number,time
148,0.0010940000000001504
number,time
149,0.001084000000000529
number,time
150,0.0010860000000008085
number,time
151,0.0010889999999985633
number,time
152,0.001084000000000529
number,time
153,0.001106999999999303
number,time
154,0.001260000000000261
number,time
155,0.0013889999999996405
number,time
156,0.0012040000000013151
number,time
157,0.001154999999998907
number,time
158,0.0011409999999987264
number,time
159,0.0011130000000001417
number,time
160,0.0011119999999991137
number,time
161,0.001176000000000954
number,time
162,0.001322999999999297
number,time
163,0.0011930000000006658
number,time
164,0.001120000000000232
number,time
165,0.0011130000000001417
number,time
166,0.0011130000000001417
number,time
167,0.0010990000000017375
number,time
168,0.0011380000000009716
number,time
169,0.001152000000001152
number,time
170,0.001106999999999303
number,time
171,0.0010980000000007095
number,time
172,0.0011039999999997718
number,time
173,0.00109600000000043
number,time
174,0.0012329999999991514
number,time
175,0.0012439999999998008
number,time
176,0.0011939999999999173
number,time
177,0.001218999999998971
number,time
178,0.001149000000001621
number,time
179,0.0011150000000004212
number,time
180,0.0011079999999985546
number,time
181,0.0012889999999998736
number,time
182,0.0010809999999992215
number,time
183,0.001046999999999798
number,time
184,0.001044000000000267
number,time
185,0.0010250000000002757
number,time
186,0.0010410000000007358
number,time
187,0.0010229999999999961
number,time
188,0.001030999999999338
number,time
189,0.0010019999999997253
number,time
190,0.0011599999999987176
number,time
191,0.0011660000000013326
number,time
192,0.001120000000000232
number,time
193,0.0010539999999998884
number,time
194,0.0010339999999988692
number,time
195,0.0010050000000010328
number,time
196,0.0010070000000013124
number,time
197,0.001006999999999536
number,time
198,0.0010180000000001854
number,time
199,0.0009999999999994458
number,time
200,0.000992000000000104
number,time
201,0.0009990000000001942
number,time
202,0.0009910000000008523
number,time
203,0.0009969999999999146
number,time
204,0.0009879999999995448
number,time
205,0.000980000000000203
number,time
206,0.001006999999999536
number,time
207,0.001188000000000855
number,time
208,0.0012460000000000804
number,time
209,0.0010999999999992127
number,time
210,0.001072000000000628
number,time
211,0.0010349999999998971
number,time
212,0.0010220000000007445
number,time
213,0.0010150000000006543
number,time
214,0.001033000000001394
number,time
215,0.0010100000000008436
number,time
216,0.0010300000000000864
number,time
217,0.0009980000000009426
number,time
218,0.0010010000000004737
number,time
219,0.0010220000000007445
number,time
220,0.0009899999999998244
number,time
221,0.000990999999999076
number,time
222,0.0010910000000006193
number,time
223,0.00109600000000043
number,time
224,0.0010419999999999874
number,time
225,0.001024000000001024
number,time
226,0.0010139999999996263
number,time
227,0.0010060000000002844
number,time
228,0.0010089999999998156
number,time
229,0.000996000000000663
number,time
230,0.0010000000000012221
number,time
231,0.0010190000000012134
number,time
232,0.0009969999999999146
number,time
233,0.0009890000000005728
number,time
234,0.0010010000000004737
number,time
235,0.000990999999999076
number,time
236,0.0009940000000003835
number,time
237,0.0009870000000002932
number,time
238,0.0009880000000013212
number,time
239,0.0009990000000001942
number,time
240,0.0010989999999999611
number,time
241,0.0010539999999998884
number,time
242,0.001021000000001493
number,time
243,0.0010060000000002844
number,time
244,0.0010049999999992565
number,time
245,0.000996000000000663
number,time
246,0.0010010000000004737
number,time
247,0.0009950000000014114
number,time
248,0.0009910000000008523
number,time
249,0.0009930000000011319
number,time
250,0.0009880000000013212
number,time
251,0.0009880000000013212
number,time
252,0.0009819999999987061
number,time
253,0.0009899999999998244
number,time
254,0.0010019999999997253
number,time
255,0.0009879999999995448
number,time
256,0.0009870000000002932
number,time
257,0.0009919999999983276
number,time
258,0.0009889999999987964
number,time
259,0.0010089999999998156
number,time
260,0.000990999999999076
number,time
261,0.0009779999999999234
number,time
262,0.0009819999999987061
number,time
263,0.0009859999999992652
number,time
264,0.0009779999999999234
number,time
265,0.000980000000000203
number,time
266,0.0009850000000000136
number,time
267,0.0010009999999986974
number,time
268,0.000982999999999734
number,time
269,0.0009820000000004825
number,time
270,0.0009809999999994545
number,time
271,0.0009739999999993643
number,time
272,0.0010010000000004737
number,time
273,0.0009929999999993555
number,time
274,0.001008000000000564
number,time
275,0.0010120000000011231
number,time
276,0.0010019999999997253
number,time
277,0.0009799999999984266
number,time
278,0.0009820000000004825
number,time
279,0.0009739999999993643
number,time
280,0.0009799999999984266
number,time
281,0.0009890000000005728
number,time
282,0.0010019999999997253
number,time
283,0.000990999999999076
number,time
284,0.0009709999999998331
number,time
285,0.0009790000000009513
number,time
286,0.0009710000000016095
number,time
287,0.0009709999999998331
number,time
288,0.0009730000000001127
number,time
289,0.0009720000000008611
number,time
290,0.0009870000000002932
number,time
291,0.000984000000000762
number,time
292,0.0009950000000014114
number,time
293,0.0009730000000001127
number,time
294,0.0009950000000014114
number,time
295,0.000994999999999635
number,time
296,0.0009790000000009513
number,time
297,0.0009740000000011406
number,time
298,0.0009730000000001127
number,time
299,0.0009770000000006718
number,time
300,0.0010060000000002844
number,time
301,0.000982999999999734
number,time
302,0.0009809999999994545
number,time
303,0.0009790000000009513
number,time
304,0.0009750000000003922
number,time
305,0.0011070000000010793
number,time
306,0.0011980000000004765
number,time
307,0.0010770000000004387
number,time
308,0.001036000000000925
number,time
309,0.0010209999999997166
number,time
310,0.0010250000000002757
number,time
311,0.000994999999999635
number,time
312,0.0010019999999997253
number,time
313,0.0009979999999991662
number,time
314,0.0009959999999988867
number,time
315,0.0009939999999986071
number,time
316,0.0009929999999993555
number,time
317,0.001006999999999536
number,time
318,0.000996000000000663
number,time
319,0.0009999999999994458
number,time
320,0.0009929999999993555
number,time
321,0.0009990000000001942
number,time
322,0.0009929999999993555
number,time
323,0.0009910000000008523
number,time
324,0.0009870000000002932
number,time
325,0.0009940000000003835
number,time
326,0.0010060000000002844
number,time
327,0.0009980000000009426
number,time
328,0.0010190000000012134
number,time
329,0.001024000000001024
number,time
330,0.0009950000000014114
number,time
331,0.0010229999999999961
number,time
332,0.0009870000000002932
number,time
333,0.0009980000000009426
number,time
334,0.0010099999999990672
number,time
335,0.0010229999999999961
number,time
336,0.0009899999999998244
number,time
337,0.0009959999999988867
number,time
338,0.0009809999999994545
number,time
339,0.0009890000000005728
number,time
340,0.0010159999999999059
number,time
341,0.0010079999999987876
number,time
342,0.0009820000000004825
number,time
343,0.0010040000000000049
number,time
344,0.0009900000000016007
number,time
345,0.0010150000000006543
number,time
346,0.000990999999999076
number,time
347,0.0010010000000004737
number,time
348,0.0009979999999991662
number,time
349,0.0009939999999986071
number,time
350,0.0009899999999998244
number,time
351,0.0009899999999998244
number,time
352,0.0009790000000009513
number,time
353,0.0009750000000003922
number,time
354,0.0009939999999986071
number,time
355,0.0010799999999999699
number,time
356,0.001170999999999367
number,time
357,0.001106999999999303
number,time
358,0.0010370000000001767
number,time
359,0.0010229999999999961
number,time
360,0.0010180000000001854
number,time
361,0.0010300000000000864
number,time
362,0.0009879999999995448
number,time
363,0.0010159999999999059
number,time
364,0.0009910000000008523
number,time
365,0.00102999999999831
number,time
366,0.0009879999999995448
number,time
367,0.000996000000000663
number,time
368,0.0009790000000009513
number,time
369,0.0009990000000001942
number,time
370,0.000996000000000663
number,time
371,0.0010070000000013124
number,time
372,0.0009790000000009513
number,time
373,0.0010340000000006455
number,time
374,0.0009850000000000136
number,time
375,0.0009890000000005728
number,time
376,0.0009890000000005728
number,time
377,0.0009739999999993643
number,time
378,0.0009870000000002932
number,time
379,0.000984000000000762
number,time
380,0.0009770000000006718
number,time
381,0.0010229999999999961
number,time
382,0.0009730000000001127
number,time
383,0.000984000000000762
number,time
384,0.0009779999999999234
number,time
385,0.0009899999999998244
number,time
386,0.000968000000000302
number,time
387,0.0009759999999996438
number,time
388,0.0009870000000002932
number,time
389,0.0009779999999999234
number,time
390,0.000990999999999076
number,time
391,0.0009990000000001942
number,time
392,0.000990999999999076
number,time
393,0.0009809999999994545
number,time
394,0.000980000000000203
number,time
395,0.000996000000000663
number,time
396,0.0009889999999987964
number,time
397,0.001032000000000366
number,time
398,0.0009899999999998244
number,time
399,0.0009850000000000136
number,time
400,0.0009929999999993555
number,time
401,0.0009700000000005815
number,time
402,0.0009690000000013299
number,time
403,0.0009740000000011406
number,time
404,0.0009790000000009513
number,time
405,0.0010079999999987876
number,time
406,0.0010159999999999059
number,time
407,0.0009890000000005728
number,time
408,0.000980000000000203
number,time
409,0.0009770000000006718
number,time
410,0.0010050000000010328
number,time
411,0.0009760000000014202
number,time
412,0.0009879999999995448
number,time
413,0.0009759999999996438
number,time
414,0.000982999999999734
number,time
415,0.0009860000000010416
number,time
416,0.0010159999999999059
number,time
417,0.0009910000000008523
number,time
418,0.0009850000000000136
number,time
419,0.0010030000000007533
number,time
420,0.0009839999999989857
number,time
421,0.000984000000000762
number,time
422,0.0010300000000000864
number,time
423,0.0010030000000007533
number,time
424,0.0009860000000010416
number,time
425,0.0010169999999991575
number,time
426,0.0009850000000000136
number,time
427,0.0009870000000002932
number,time
428,0.000992000000000104
number,time
429,0.0009979999999991662
number,time
430,0.0010809999999992215
number,time
431,0.0009769999999988954
number,time
432,0.000982999999999734
number,time
433,0.000992000000000104
number,time
434,0.0009879999999995448
number,time
435,0.0009959999999988867
number,time
436,0.0009879999999995448
number,time
437,0.000980000000000203
number,time
438,0.0010390000000004562
number,time
439,0.000982999999999734
number,time
440,0.0009779999999999234
number,time
441,0.000984000000000762
number,time
442,0.0009999999999994458
number,time
443,0.0010019999999997253
number,time
444,0.0010049999999992565
number,time
445,0.0010019999999997253
number,time
446,0.0010120000000011231
number,time
447,0.000994999999999635
number,time
448,0.0010190000000012134
number,time
449,0.0009980000000009426
number,time
450,0.0009760000000014202
number,time
451,0.0009820000000004825
number,time
452,0.0009859999999992652
number,time
453,0.0009750000000003922
number,time
454,0.0010099999999990672
number,time
455,0.0009870000000002932
number,time
456,0.000996000000000663
number,time
457,0.000982999999999734
number,time
458,0.0009819999999987061
number,time
459,0.000990999999999076
number,time
460,0.001020000000000465
number,time
461,0.0009850000000000136
number,time
462,0.0010599999999989507
number,time
463,0.0009730000000001127
number,time
464,0.0010649999999987614
number,time
465,0.0012460000000000804
number,time
466,0.0010980000000007095
number,time
467,0.001046999999999798
number,time
468,0.0010390000000004562
number,time
469,0.0010070000000013124
number,time
470,0.001048000000000826
number,time
471,0.001148000000000593
number,time
472,0.001124000000000791
number,time
473,0.001186999999999827
number,time
474,0.0010799999999999699
number,time
475,0.0010709999999996
number,time
476,0.0010519999999996088
number,time
477,0.0011190000000009803
number,time
478,0.0010139999999996263
number,time
479,0.0009930000000011319
number,time
480,0.000996000000000663
number,time
481,0.0010120000000011231
number,time
482,0.0009900000000016007
number,time
483,0.0009890000000005728
number,time
484,0.0009989999999984178
number,time
485,0.0009790000000009513
number,time
486,0.0011809999999989884
number,time
487,0.0010899999999995913
number,time
488,0.0010400000000014842
number,time
489,0.0010130000000003747
number,time
490,0.0010229999999999961
number,time
491,0.0010130000000003747
number,time
492,0.0010390000000004562
number,time
493,0.0010409999999989594
number,time
494,0.000982999999999734
number,time
495,0.0010030000000007533
number,time
496,0.0009940000000003835
number,time
497,0.0010019999999997253
number,time
498,0.0010040000000000049
number,time
499,0.0010170000000009338
number,time
500,0.000996000000000663
number,time
501,0.0010860000000008085
number,time
