number of asset,iteration,time
5,1,1.8548940000036964
5,2,2.030666000006022
5,3,1.983568000003288
5,4,1.9717709999968065
5,5,1.5726120000035735
5,6,2.221044999998412
5,7,1.782084999998915
5,8,2.0182780000031926
5,9,1.8691670000043814
5,10,1.7105940000037663
5,11,1.7710640000004787
5,12,1.8456799999985378
5,13,1.745865999997477
5,14,1.9757650000028661
5,15,2.028035000003001
5,16,1.6037740000028862
5,17,1.7129550000026939
5,18,1.810773999997764
5,19,3.1838060000009136
5,20,1.8989540000038687
5,21,1.8268339999995078
5,22,1.8908099999971455
5,23,2.6040520000024117
5,24,1.964680999997654
5,25,2.1593830000056187
5,26,3.80542200000491
5,27,1.65011300000333
5,28,1.7621969999963767
5,29,1.7872300000017276
5,30,1.6313969999973779
5,31,2.0521829999997863
5,32,1.9732080000030692
5,33,2.4046630000011646
5,34,1.7428389999986393
5,35,1.695384999999078
5,36,1.8215200000049663
5,37,1.7978460000013001
5,38,2.234602000004088
5,39,1.6306279999989783
5,40,1.5931590000036522
5,41,1.7777729999943404
5,42,1.740774000005331
5,43,1.657137000001967
5,44,1.9382380000024568
5,45,10.215005999998539
5,46,1.9110270000019227
5,47,10.307574999998906
5,48,1.8530790000004345
5,49,1.784681000004639
5,50,1.6394990000044345
5,51,2.0393419999963953
5,52,1.7421699999977136
5,53,1.773049000003084
5,54,2.0119429999977
5,55,1.906247999999323
5,56,1.678844999994908
5,57,10.849650999996811
5,58,1.7996779999957653
5,59,11.827053000000888
5,60,2.0727960000003804
5,61,1.9219740000044112
5,62,2.0582680000006803
5,63,2.3288050000046496
5,64,1.84302100000059
5,65,1.654592999999295
5,66,1.834075999999186
5,67,1.684144999999262
5,68,1.8177690000011353
5,69,2.1773939999984577
5,70,1.9079730000012205
5,71,1.7487590000018827
5,72,1.6185910000058357
5,73,1.8488030000007711
5,74,2.3027099999962957
5,75,1.8468059999941033
5,76,1.8124680000037188
5,77,2.125647000000754
5,78,1.721188000003167
5,79,1.77382999999827
5,80,3.9293180000022403
5,81,1.6326420000041253
5,82,1.5459790000022622
5,83,1.826984999999695
5,84,1.8742349999956787
5,85,2.1327689999961876
5,86,1.746712000000116
5,87,2.2994370000014897
5,88,1.7778249999973923
5,89,2.924513999998453
5,90,1.7677440000043134
5,91,1.6382999999987078
5,92,3.0096249999987776
5,93,1.8973190000033355
5,94,1.717981999994663
5,95,10.487755999994988
5,96,1.6205130000016652
5,97,1.869222000001173
5,98,1.8488839999990887
5,99,1.6793090000064694
5,100,1.6738320000004023
5,101,1.709657999999763
5,102,1.8425680000000284
5,103,1.9931709999946179
5,104,2.003456999998889
5,105,2.0628149999974994
5,106,1.8140759999951115
5,107,1.9000509999968926
5,108,1.621940999997605
5,109,1.7910590000028606
5,110,1.9241739999997662
5,111,1.91299699999945
5,112,1.8372679999956745
5,113,1.9027080000014394
5,114,1.828190000000177
5,115,1.882805000001099
5,116,1.6733020000028773
5,117,1.8990169999960926
5,118,1.704873000002408
5,119,1.9342099999994389
5,120,10.260006000004068
5,121,1.8960670000014943
5,122,1.873158999995212
5,123,2.2367920000033337
5,124,1.7051900000005844
5,125,1.7567379999964032
5,126,1.760801000003994
5,127,1.7763940000004368
5,128,2.6021639999962645
5,129,1.8816189999997732
5,130,1.8637450000023819
5,131,1.804308000006131
5,132,1.6579790000032517
5,133,1.5989249999984168
5,134,1.8448669999997946
5,135,2.1619879999998375
5,136,1.8438959999984945
5,137,1.8729480000038166
5,138,2.054880999996385
5,139,2.0463830000007874
5,140,2.046066000002611
5,141,1.7310189999989234
5,142,2.4038279999949737
5,143,1.781396999998833
5,144,1.8629260000016075
5,145,1.8671479999975418
5,146,1.8455790000007255
5,147,3.2635250000021188
5,148,1.7775370000017574
5,149,1.8035559999989346
5,150,1.734706000002916
5,151,1.882764000001771
5,152,1.7208400000017718
5,153,2.0131750000000466
5,154,10.624202999999397
5,155,1.9528659999996307
5,156,1.7259669999984908
5,157,1.5050330000012764
5,158,2.6060919999945327
5,159,1.9004619999977876
5,160,1.8932569999960833
5,161,2.1501229999994393
5,162,1.7314189999960945
5,163,1.7029830000028596
5,164,3.1897509999980684
5,165,1.8016239999997197
5,166,1.705562999995891
5,167,10.882593000002089
5,168,2.7715290000051027
5,169,1.889151999996102
5,170,2.175885999997263
5,171,1.9663760000039474
5,172,2.4267780000009225
5,173,1.8271179999937885
5,174,1.4333390000028885
5,175,10.266836000002513
5,176,1.7139299999980722
5,177,1.6993279999951483
5,178,1.7138189999968745
5,179,2.2820559999963734
5,180,1.8666099999973085
5,181,1.6457420000006096
5,182,1.7117399999988265
5,183,1.6879990000015823
5,184,2.0787449999988894
5,185,2.167939999999362
5,186,11.078469000000041
5,187,1.9167410000009113
5,188,1.6301559999992605
5,189,1.6244650000007823
5,190,1.7889070000019274
5,191,2.0763019999940298
5,192,1.9287789999943925
5,193,1.5660380000044825
5,194,1.8228799999997136
5,195,1.8880079999944428
5,196,1.6362440000011702
5,197,1.6702790000053938
5,198,2.096127000004344
5,199,2.3019679999997607
5,200,2.13162800000282
5,201,2.3734909999984666
5,202,1.8604439999980968
5,203,1.4314880000019912
5,204,2.077868000000308
5,205,1.825777999998536
5,206,1.6056409999946482
5,207,1.789322999997239
5,208,2.29094599999371
5,209,1.8721939999959432
5,210,1.775708000001032
5,211,1.959048000004259
5,212,2.3412370000005467
5,213,1.693344999999681
5,214,2.275097999998252
5,215,1.7697150000021793
5,216,2.1127290000003995
5,217,2.5549539999992703
5,218,1.7122459999955026
5,219,1.7841000000044005
5,220,3.407882999999856
5,221,2.2820449999999255
5,222,1.7860829999990528
5,223,1.7607389999975567
5,224,1.9278249999988475
5,225,2.622412999997323
5,226,1.6885249999977532
5,227,1.738310000000638
5,228,10.099000000001979
5,229,1.7742090000028838
5,230,1.7841560000015306
5,231,2.0067589999962365
5,232,2.0142810000033933
5,233,1.7284079999953974
5,234,1.616665000001376
5,235,2.3269189999991795
5,236,2.0873890000002575
5,237,2.1003920000002836
5,238,1.9458410000006552
5,239,1.6460839999999735
5,240,1.677285000005213
5,241,2.0261180000015884
5,242,3.9355199999990873
5,243,1.6531939999986207
5,244,1.8418629999941913
5,245,2.1316230000011274
5,246,3.164106999996875
5,247,1.6142739999995683
5,248,1.9693509999997332
5,249,2.0455280000023777
5,250,2.3298130000039237
5,251,1.817694000004849
5,252,1.9524339999989024
5,253,1.6016660000022966
5,254,3.3248579999999492
5,255,1.7210729999933392
5,256,1.669527999998536
5,257,1.7639879999987897
5,258,2.0632709999990766
5,259,1.9348979999995208
5,260,2.1838409999982105
5,261,1.7202899999974761
5,262,1.6615660000024945
5,263,2.204478999999992
5,264,2.201388000001316
5,265,2.159360999998171
5,266,1.8777939999999944
5,267,2.334284000004118
5,268,1.7730549999978393
5,269,1.7860260000015842
5,270,1.849950000003446
5,271,3.1808530000052997
5,272,2.0342559999990044
5,273,2.16470400000253
5,274,1.7888410000014119
5,275,1.776369999999588
5,276,1.9834259999988717
5,277,1.705578000000969
5,278,1.8731079999997746
5,279,1.9747930000012275
5,280,2.009299999997893
5,281,2.028497999999672
5,282,2.0233700000026147
5,283,2.1456949999992503
5,284,1.827767999995558
5,285,2.341024000001198
5,286,1.43217399999412
5,287,1.6206759999986389
5,288,10.613714999999502
5,289,1.7530059999990044
5,290,1.6556829999972251
5,291,2.0361459999985527
5,292,1.8674929999979213
5,293,2.262841000003391
5,294,1.9253309999985504
5,295,1.9249150000032387
5,296,2.1648849999983213
5,297,2.0266019999980927
5,298,1.9465150000032736
5,299,1.6913580000036745
5,300,1.7719700000016019
5,301,2.1982500000012806
5,302,1.7845850000012433
5,303,1.9202560000048834
5,304,1.7729360000012093
5,305,1.8283659999942756
5,306,2.1107520000005024
5,307,2.572265000002517
5,308,2.090158999999403
5,309,1.99267300000065
5,310,1.7807239999965532
5,311,2.3911779999980354
5,312,2.292901000000711
5,313,1.6370899999965332
5,314,2.0044060000000172
5,315,2.2695349999994505
5,316,1.830737999996927
5,317,2.4087040000013076
5,318,1.849075999998604
5,319,2.170084000004863
5,320,1.9903820000035921
5,321,1.9601519999996526
5,322,1.6521890000003623
5,323,2.1589489999969373
5,324,1.7654089999996359
5,325,1.8953140000012354
5,326,1.837480999995023
5,327,2.39937999999529
5,328,2.015211999998428
5,329,2.0660200000056648
5,330,1.9558240000042133
5,331,10.394296999998915
5,332,1.7790640000021085
5,333,1.6947980000040843
5,334,1.6192530000043917
5,335,1.5829969999977038
5,336,1.7493180000019493
5,337,2.2941379999974743
5,338,1.7704529999973602
5,339,1.7515590000039083
5,340,1.7771819999979925
5,341,1.7965709999989485
5,342,2.3329690000027767
5,343,1.6677940000008675
5,344,1.9784870000003139
5,345,1.7113870000030147
5,346,1.881186999999045
5,347,1.9499419999992824
5,348,2.0016150000010384
5,349,1.7378660000031232
5,350,1.6640780000016093
5,351,1.7187560000020312
5,352,4.190776000003098
5,353,1.8601079999934882
5,354,2.0394909999959054
5,355,2.6838649999990594
5,356,1.8148259999943548
5,357,1.6445969999986119
5,358,1.8892029999988154
5,359,1.9629790000035428
5,360,2.5692699999999604
5,361,2.074310999996669
5,362,1.6698509999987436
5,363,1.9851649999982328
5,364,1.882791999996698
5,365,10.372900000002119
5,366,1.6310599999997066
5,367,2.001443000001018
5,368,1.862434000002395
5,369,2.1091470000028494
5,370,1.6113689999983762
5,371,1.679931000006036
5,372,1.9253759999992326
5,373,1.7242729999998119
5,374,1.94139400000131
5,375,2.459301000002597
5,376,2.2089380000034
5,377,1.8071259999996983
5,378,1.8091979999953764
5,379,1.7272959999972954
5,380,1.788263000002189
5,381,1.703365000001213
5,382,1.854680999997072
5,383,2.0071869999956107
5,384,1.7893629999962286
5,385,2.0867660000003525
5,386,1.9989449999993667
5,387,2.036320999999589
5,388,2.067555000001448
5,389,1.8488710000019637
5,390,3.956878000004508
5,391,2.574614000004658
5,392,2.975604999999632
5,393,3.8727139999973588
5,394,2.092463000000862
5,395,2.222982999999658
5,396,2.602376999995613
5,397,2.1430790000013076
5,398,1.9278620000040974
5,399,2.0008190000007744
5,400,2.1351470000008703
5,401,4.222488999999769
5,402,2.0883630000025732
5,403,3.6628710000004503
5,404,3.1546799999996438
5,405,2.444600000002538
5,406,3.455032999998366
5,407,13.111637000001792
5,408,2.1061050000062096
5,409,2.7166609999985667
5,410,2.384830000002694
5,411,3.1545200000036857
5,412,2.3387759999968694
5,413,2.50480499999685
5,414,2.380590000000666
5,415,2.641375999999582
5,416,2.294808999999077
5,417,2.785627999997814
5,418,2.2044840000016848
5,419,2.739037000006647
5,420,2.455459000004339
5,421,2.4097529999999097
5,422,1.6257219999970403
5,423,1.7345389999973122
5,424,2.0832589999990887
5,425,1.8440260000061244
5,426,1.6696999999985565
5,427,1.9789049999963026
5,428,1.8514369999975315
5,429,1.674793000005593
5,430,1.876972999998543
5,431,11.285606000004918
5,432,1.8202190000010887
5,433,1.7269729999970878
5,434,1.631058999999368
5,435,2.020659000001615
5,436,1.968446999999287
5,437,2.1353329999983544
5,438,1.7488410000005388
5,439,1.6284159999995609
5,440,1.7639639999979408
5,441,2.4743469999957597
5,442,10.76817999999912
5,443,1.5760620000000927
5,444,1.7698190000010072
5,445,2.303737000002002
5,446,1.9967099999994389
5,447,1.6021660000042175
5,448,1.8602200000023004
5,449,1.9787999999971362
5,450,1.6810029999978724
5,451,2.1231990000014775
5,452,1.8783360000015819
5,453,1.7504420000041137
5,454,2.1069550000029267
5,455,1.9836600000053295
5,456,6.284517999993113
5,457,1.7402990000045975
5,458,1.6572799999994459
5,459,1.641062000002421
5,460,2.0057620000006864
5,461,1.728452000003017
5,462,1.916854000002786
5,463,2.1460790000055567
5,464,2.1931770000010147
5,465,2.042851000005612
5,466,1.8858000000036554
5,467,1.705524000004516
5,468,1.6114090000046417
5,469,2.1363800000035553
5,470,2.0846499999970547
5,471,2.0625099999961094
5,472,1.7847679999977117
5,473,1.8563179999982822
5,474,1.704115999993519
5,475,1.7038919999977225
5,476,1.7691630000044825
5,477,3.452413000006345
5,478,2.1436160000012023
5,479,1.7358709999971325
5,480,2.3500679999997374
5,481,1.8136359999989509
5,482,2.123214999999618
5,483,1.8580849999998463
5,484,1.7314860000042245
5,485,1.7735820000016247
5,486,1.743849999998929
5,487,1.8393199999991339
5,488,1.6745890000020154
5,489,2.20200200000545
5,490,1.7271269999982906
5,491,2.013635000002978
5,492,1.7197480000031646
5,493,1.687924000005296
5,494,1.7514240000018617
5,495,2.310797999998613
5,496,1.7402770000044256
5,497,1.967638000001898
5,498,1.9690370000025723
5,499,1.8120750000016415
5,500,1.6263849999959348
5,501,1.8061979999984032
5,502,2.2030290000038804
5,503,1.751536000003398
5,504,1.6397010000000591
5,505,1.7264829999985523
5,506,1.7755939999988186
5,507,1.6586420000021462
5,508,1.8034220000045025
5,509,1.7878829999972368
5,510,1.7485640000013518
5,511,2.2418479999978445
5,512,1.8179139999992913
5,513,1.8099189999993541
5,514,1.9943100000018603
5,515,1.7162759999991977
5,516,1.8165050000025076
5,517,2.4947749999992084
5,518,1.7680489999984275
5,519,1.7345180000047549
5,520,2.6008700000020326
5,521,10.534030999995593
5,522,1.7159149999934016
5,523,1.76942599999893
5,524,1.6791329999978188
5,525,1.8036560000036843
5,526,1.8024619999996503
5,527,2.0919670000002952
5,528,1.7738219999955618
5,529,1.823947999997472
5,530,1.8434140000026673
5,531,1.5668490000025486
5,532,1.591348999994807
5,533,1.7551999999996042
5,534,1.8637149999995017
5,535,1.806642000003194
5,536,1.675822999997763
5,537,2.185449000004155
5,538,2.0247380000000703
5,539,1.831001999998989
5,540,1.9515949999986333
5,541,9.923335999999836
5,542,1.942957999999635
5,543,1.7124949999997625
5,544,1.7365389999977197
5,545,1.5521090000038384
5,546,1.9084849999999278
5,547,1.8612769999963348
5,548,1.6651629999978468
5,549,2.1428279999963706
5,550,2.1321699999971315
5,551,1.7985130000015488
5,552,1.6364669999966281
5,553,1.7029429999965942
5,554,2.307263000002422
5,555,1.8683749999981956
5,556,1.9584430000031716
5,557,2.8334869999962393
5,558,1.9827769999974407
5,559,2.1888120000003255
5,560,1.935602999998082
5,561,10.31476400000247
5,562,1.810234999997192
5,563,1.7586470000023837
5,564,1.544674999997369
5,565,1.737636999998358
5,566,1.6603270000050543
5,567,1.65874199999962
5,568,1.9129900000043563
5,569,10.612229999998817
5,570,3.9267890000046464
5,571,1.6051030000016908
5,572,1.7541520000013406
5,573,1.981644999999844
5,574,2.13248300000123
5,575,1.8045320000019274
5,576,1.6670599999997648
5,577,1.8129099999932805
5,578,1.6474340000058874
5,579,1.9398049999945215
5,580,1.680101999998442
5,581,1.912942999995721
5,582,1.8573140000007697
5,583,2.188269999998738
5,584,1.7960109999985434
5,585,3.6358019999970566
5,586,1.8175600000031409
5,587,1.6165220000038971
5,588,1.7800399999978254
5,589,1.587190999998711
5,590,1.8782389999978477
5,591,3.3622160000013537
5,592,1.8442880000002333
5,593,1.7869229999996605
5,594,1.6694690000003902
5,595,2.4865739999950165
5,596,1.9468080000006012
5,597,1.6593920000013895
5,598,1.7272099999972852
5,599,1.904075999998895
5,600,1.7908510000052047
5,601,1.8631769999992684
5,602,2.2080369999966933
5,603,1.7080579999965266
5,604,1.6210730000020703
5,605,1.6867760000022827
5,606,1.810924999997951
5,607,1.5839919999998529
5,608,2.860250999998243
5,609,1.8515849999967031
5,610,1.6503030000021681
5,611,1.7909460000009858
5,612,1.8357519999990473
5,613,1.7276239999991958
5,614,2.129165999998804
5,615,2.3878049999984796
5,616,1.6971449999982724
5,617,1.6533370000033756
5,618,1.7986500000042724
5,619,1.8278780000036932
5,620,1.8994830000010552
5,621,1.7662439999985509
5,622,1.9606060000005527
5,623,1.6650290000034147
5,624,1.9802300000010291
5,625,1.7450020000032964
5,626,2.038443000004918
5,627,1.9019909999988158
5,628,1.8530250000039814
5,629,2.811616999999387
5,630,1.6815500000011525
5,631,1.7580830000006245
5,632,1.7108530000041355
5,633,1.8250600000028498
5,634,1.6890690000000177
5,635,1.8077290000001085
5,636,1.9103489999979502
5,637,1.8997719999970286
5,638,1.84259700000257
5,639,1.6942490000001271
5,640,1.902379999999539
5,641,1.6474440000019968
5,642,1.8001650000005611
5,643,1.9085960000011255
5,644,1.7150039999978617
5,645,2.008214000001317
5,646,1.9693460000053165
5,647,1.7703010000041104
5,648,1.780946999999287
5,649,1.8659970000007888
5,650,2.339255000006233
5,651,2.000177000001713
5,652,3.1744030000045313
5,653,2.029570999999123
5,654,1.6297709999998915
5,655,1.7518510000008973
5,656,1.8271290000047884
5,657,2.039926999997988
5,658,1.8519079999969108
5,659,1.8011079999996582
5,660,3.597955000004731
5,661,1.722418999997899
5,662,1.9044310000026599
5,663,1.6855439999999362
5,664,1.6287060000031488
5,665,2.7999019999988377
5,666,1.749338000001444
5,667,2.439642000004824
5,668,1.7967810000045574
5,669,2.105328000005102
5,670,1.9117679999981192
5,671,1.475442999995721
5,672,1.6644059999962337
5,673,1.896404999999504
5,674,1.9828970000016852
5,675,1.8967840000041178
5,676,2.2068970000036643
5,677,6.518842999998014
5,678,6.235467999998946
5,679,1.6961470000023837
5,680,1.5330400000020745
5,681,1.635840000002645
5,682,1.7501269999993383
5,683,2.259514000004856
5,684,9.45709099999658
5,685,2.087074000002758
5,686,1.834034999999858
5,687,1.6717639999988023
5,688,1.7391480000005686
5,689,10.126384000002872
5,690,1.7331619999968098
5,691,1.7003350000013597
5,692,2.136633999994956
5,693,3.043704000003345
5,694,1.6733500000045751
5,695,1.6245280000002822
5,696,1.7806800000034855
5,697,2.135037000000011
5,698,1.7709670000040205
5,699,1.8652360000050976
5,700,2.4273279999979422
5,701,2.050394999998389
5,702,1.6873189999969327
5,703,2.111549000001105
5,704,1.8454170000040904
5,705,1.5690159999940079
5,706,1.8258069999938016
5,707,1.889604000003601
5,708,1.7515369999964605
5,709,1.864951999996265
5,710,2.0109250000023167
5,711,1.7111539999968954
5,712,1.8046879999965313
5,713,1.6259700000009616
5,714,2.4160609999962617
5,715,6.03650600000401
5,716,2.275088999995205
5,717,1.8487870000026305
5,718,2.1888550000003306
5,719,2.8372480000034557
5,720,2.148035999998683
5,721,2.5103670000025886
5,722,3.6535129999974743
5,723,3.0791669999962323
5,724,2.4071510000067065
5,725,12.53377499999624
5,726,2.6120779999982915
5,727,2.132079999995767
5,728,1.848227999995288
5,729,1.9655039999997825
5,730,2.733749999999418
5,731,1.7580900000029942
5,732,2.032645000006596
5,733,8.059291000005032
5,734,3.8151250000009895
5,735,4.578502999996999
5,736,3.997224999999162
5,737,2.4282119999988936
5,738,2.0030229999974836
5,739,2.310804000000644
5,740,2.3094189999974333
5,741,2.1297249999988708
5,742,2.1973290000023553
5,743,3.393059000001813
5,744,2.7008260000002338
5,745,4.320959000004223
5,746,2.101118000005954
5,747,2.5405180000016117
5,748,2.9505040000003646
5,749,2.3519519999972545
5,750,2.944937000000209
5,751,2.714538000000175
5,752,2.4669319999957224
5,753,3.084126000001561
5,754,2.6236040000003413
5,755,2.8244810000032885
5,756,2.9256989999994403
5,757,2.7023760000010952
5,758,2.952614000001631
5,759,2.5627370000001974
5,760,15.362127000000328
5,761,2.0285619999995106
5,762,13.291004999999132
5,763,1.9257419999994454
5,764,1.9745069999989937
5,765,1.7644109999964712
5,766,1.9698950000019977
5,767,2.219855000003008
5,768,2.009902999998303
5,769,2.4262479999961215
5,770,2.7138380000033067
5,771,1.8798329999990528
5,772,2.0334399999992456
5,773,1.6534840000022086
5,774,1.6657230000055279
5,775,2.164146000002802
5,776,1.807593999998062
5,777,2.0452930000028573
5,778,2.256697000004351
5,779,2.1264050000027055
5,780,1.6551160000017262
5,781,1.734840000004624
5,782,2.7316009999995003
5,783,1.8640210000012303
5,784,1.8645439999963855
5,785,1.6386409999977332
5,786,10.229844000001322
5,787,2.2093370000002324
5,788,1.7245879999973113
5,789,2.0855160000064643
5,790,1.8279459999976098
5,791,1.8889330000019982
5,792,10.322488999998313
5,793,1.724419999998645
5,794,1.478597000001173
5,795,1.9970079999984591
5,796,1.6082060000044294
5,797,1.7987359999970067
5,798,1.8496890000023996
5,799,1.8748780000023544
5,800,2.4261230000047362
5,801,1.7831000000005588
5,802,2.43474000000424
5,803,1.67396899999585
5,804,2.4802290000006906
5,805,1.6690270000035525
5,806,1.9192189999957918
5,807,2.038740999996662
5,808,1.6662759999962873
5,809,3.239513000000443
5,810,1.6015600000027916
5,811,6.146089000001666
5,812,1.7999239999990095
5,813,4.193910999994841
5,814,1.8411479999995208
5,815,2.247276999994938
5,816,1.8137990000032005
5,817,2.4818629999936093
5,818,1.815718999998353
5,819,1.9142569999967236
5,820,1.7949399999997695
5,821,1.8696710000003804
5,822,1.5919029999931809
5,823,2.056557999996585
5,824,1.7562010000037844
5,825,2.059317999999621
5,826,1.9653309999994235
5,827,1.7405260000014096
5,828,1.6997059999994235
5,829,1.7709200000026613
5,830,1.574916999998095
5,831,1.806799999998475
5,832,1.7468230000013136
5,833,1.9950489999973797
5,834,1.7144360000020242
5,835,1.832393000004231
5,836,1.9479090000022552
5,837,2.001428000003216
5,838,10.63382499999716
5,839,3.50875200000155
5,840,1.7861190000039642
5,841,2.2873770000005607
5,842,3.367395999994187
5,843,1.6405410000006668
5,844,1.6624210000009043
5,845,1.7817179999983637
5,846,2.175268999999389
5,847,1.7280570000002626
5,848,1.7025699999940116
5,849,2.0094289999979082
5,850,2.206484000002092
5,851,1.8747950000033597
5,852,1.779899999994086
5,853,1.8590110000004643
5,854,1.8495400000028894
5,855,2.0402670000039507
5,856,1.7771199999988312
5,857,1.5640950000015437
5,858,1.8778219999949215
5,859,1.9193519999971613
5,860,1.8821499999976368
5,861,1.6113880000048084
5,862,2.095353000004252
5,863,1.8239770000000135
5,864,1.8241239999988466
5,865,1.6047699999980978
5,866,1.5642460000017309
5,867,1.8747579999981099
5,868,2.172844000000623
5,869,2.019602999993367
5,870,1.6789170000047307
5,871,1.5664329999999609
5,872,1.6882610000029672
5,873,1.7461209999964922
5,874,1.8723939999981667
5,875,2.6633999999976368
5,876,1.8976069999989704
5,877,2.2871720000039204
5,878,1.953559999994468
5,879,1.6427220000041416
5,880,1.805882999993628
5,881,3.4121959999974933
5,882,1.7234499999976833
5,883,1.9029280000031576
5,884,1.8477889999994659
5,885,1.888503000001947
5,886,1.710373999994772
5,887,1.6551649999964866
5,888,1.765755000000354
5,889,1.9391210000030696
5,890,9.955237000001944
5,891,2.035885999997845
5,892,2.2532759999958216
5,893,2.0423480000026757
5,894,1.914967999997316
5,895,11.29783899999893
5,896,2.053318999998737
5,897,1.6592579999996815
5,898,1.7270130000033532
5,899,10.08487900000182
5,900,1.7962640000041574
5,901,1.7891699999963748
5,902,5.983689000000595
5,903,1.781807999999728
5,904,1.6905970000007073
5,905,4.15694600000279
5,906,2.512726000000839
5,907,1.7964090000023134
5,908,1.8873969999986002
5,909,1.9112089999980526
5,910,1.8341440000003786
5,911,2.1438520000010612
5,912,1.7307069999951636
5,913,1.676473999999871
5,914,2.6660370000026887
5,915,1.9262190000008559
5,916,2.6551849999959813
5,917,1.7377850000048056
5,918,2.0130610000051092
5,919,1.6727480000045034
5,920,1.9271740000040154
5,921,1.5677270000014687
5,922,2.0203829999954905
5,923,1.693359999997483
5,924,1.8209029999998165
5,925,1.7078030000047875
5,926,1.7943260000029113
5,927,1.9399730000004638
5,928,1.75069899999653
5,929,1.6830449999979464
5,930,1.6617279999991297
5,931,1.7242939999996452
5,932,1.8301639999990584
5,933,1.685315000002447
5,934,1.9432449999949313
5,935,2.2134599999990314
5,936,1.9067970000032801
5,937,1.6800710000024992
5,938,1.923640000000887
5,939,1.8408609999969485
5,940,1.9778779999978724
5,941,1.8056930000020657
5,942,1.570597000005364
5,943,1.7948429999960354
5,944,1.9510660000014468
5,945,1.9931010000000242
5,946,1.9571309999955702
5,947,1.890215999999782
5,948,1.71519800000533
5,949,1.640733000000182
5,950,1.9188539999959175
5,951,1.7102880000020377
5,952,1.8212009999988368
5,953,2.541052000000491
5,954,1.751748000002408
5,955,1.8510329999990063
5,956,1.8338480000020354
5,957,1.7397879999989527
5,958,1.8908269999956246
5,959,1.7717590000029304
5,960,1.752494000000297
5,961,1.9124659999943106
5,962,1.7370500000033644
5,963,1.6635480000040843
5,964,2.0595650000032037
5,965,3.6729290000002948
5,966,1.796490000000631
5,967,1.8252100000026985
5,968,1.4889360000015586
5,969,2.183103999996092
5,970,2.030780999994022
5,971,1.746300999999221
5,972,1.5702219999948284
5,973,2.230794999995851
5,974,1.8317019999958575
5,975,2.5034879999948316
5,976,1.661694999995234
5,977,1.8424299999969662
5,978,1.6447379999954137
5,979,1.9923649999982445
5,980,1.694586999998137
5,981,1.6855690000011236
5,982,1.9868679999999586
5,983,2.2225969999999506
5,984,1.6680390000037733
5,985,1.7989309999975376
5,986,1.8937559999976656
5,987,1.8901540000006207
5,988,1.8618189999979222
5,989,2.344526999993832
5,990,2.404648999996425
5,991,1.9133490000021993
5,992,2.5438719999947352
5,993,1.8678329999966081
5,994,1.800641000001633
5,995,1.7498640000048908
5,996,2.211262999997416
5,997,2.0683830000052694
5,998,2.0953220000010333
5,999,1.6315370000011171
5,1000,1.7651929999992717
